,classfication,name,pokedex_number,generation,is_legendary,type
109,Poison Gas Pokémon,Weezing,110,1,0,['poison']
110,Spikes Pokémon,Rhyhorn,111,1,0,"['ground', 'rock']"
111,Drill Pokémon,Rhydon,112,1,0,"['ground', 'rock']"
112,Egg Pokémon,Chansey,113,1,0,['normal']
113,Vine Pokémon,Tangela,114,1,0,['grass']
114,Parent Pokémon,Kangaskhan,115,1,0,['normal']
115,Dragon Pokémon,Horsea,116,1,0,['water']
116,Dragon Pokémon,Seadra,117,1,0,['water']
117,Goldfish Pokémon,Goldeen,118,1,0,['water']
118,Goldfish Pokémon,Seaking,119,1,0,['water']
119,Starshape Pokémon,Staryu,120,1,0,['water']
120,Mysterious Pokémon,Starmie,121,1,0,"['water', 'psychic']"
121,Barrier Pokémon,Mr. Mime,122,1,0,"['psychic', 'fairy']"
122,Mantis Pokémon,Scyther,123,1,0,"['bug', 'flying']"
123,Humanshape Pokémon,Jynx,124,1,0,"['ice', 'psychic']"
124,Electric Pokémon,Electabuzz,125,1,0,['electric']
125,Spitfire Pokémon,Magmar,126,1,0,['fire']
126,Stagbeetle Pokémon,Pinsir,127,1,0,['bug']
127,Wild Bull Pokémon,Tauros,128,1,0,['normal']
128,Fish Pokémon,Magikarp,129,1,0,['water']
129,Atrocious Pokémon,Gyarados,130,1,0,"['water', 'flying']"
130,Transport Pokémon,Lapras,131,1,0,"['water', 'ice']"
131,Transform Pokémon,Ditto,132,1,0,['normal']
132,Evolution Pokémon,Eevee,133,1,0,['normal']
133,Bubble Jet Pokémon,Vaporeon,134,1,0,['water']
134,Lightning Pokémon,Jolteon,135,1,0,['electric']
135,Flame Pokémon,Flareon,136,1,0,['fire']
136,Virtual Pokémon,Porygon,137,1,0,['normal']
137,Spiral Pokémon,Omanyte,138,1,0,"['rock', 'water']"
138,Spiral Pokémon,Omastar,139,1,0,"['rock', 'water']"
139,Shellfish Pokémon,Kabuto,140,1,0,"['rock', 'water']"
140,Shellfish Pokémon,Kabutops,141,1,0,"['rock', 'water']"
141,Fossil Pokémon,Aerodactyl,142,1,0,"['rock', 'flying']"
142,Sleeping Pokémon,Snorlax,143,1,0,['normal']
143,Freeze Pokémon,Articuno,144,1,1,"['ice', 'flying']"
144,Electric Pokémon,Zapdos,145,1,1,"['electric', 'flying']"
145,Flame Pokémon,Moltres,146,1,1,"['fire', 'flying']"
146,Dragon Pokémon,Dratini,147,1,0,['dragon']
147,Dragon Pokémon,Dragonair,148,1,0,['dragon']
148,Dragon Pokémon,Dragonite,149,1,0,"['dragon', 'flying']"
149,Genetic Pokémon,Mewtwo,150,1,1,['psychic']
150,New Species Pokémon,Mew,151,1,1,['psychic']
151,Leaf Pokémon,Chikorita,152,2,0,['grass']
152,Leaf Pokémon,Bayleef,153,2,0,['grass']
153,Herb Pokémon,Meganium,154,2,0,['grass']
154,Fire Mouse Pokémon,Cyndaquil,155,2,0,['fire']
155,Volcano Pokémon,Quilava,156,2,0,['fire']
156,Volcano Pokémon,Typhlosion,157,2,0,['fire']
157,Big Jaw Pokémon,Totodile,158,2,0,['water']
158,Big Jaw Pokémon,Croconaw,159,2,0,['water']
159,Big Jaw Pokémon,Feraligatr,160,2,0,['water']
160,Scout Pokémon,Sentret,161,2,0,['normal']
161,Long Body Pokémon,Furret,162,2,0,['normal']
162,Owl Pokémon,Hoothoot,163,2,0,"['normal', 'flying']"
163,Owl Pokémon,Noctowl,164,2,0,"['normal', 'flying']"
164,Five Star Pokémon,Ledyba,165,2,0,"['bug', 'flying']"
165,Five Star Pokémon,Ledian,166,2,0,"['bug', 'flying']"
166,String Spit Pokémon,Spinarak,167,2,0,"['bug', 'poison']"
167,Long Leg Pokémon,Ariados,168,2,0,"['bug', 'poison']"
168,Bat Pokémon,Crobat,169,2,0,"['poison', 'flying']"
169,Angler Pokémon,Chinchou,170,2,0,"['water', 'electric']"
170,Light Pokémon,Lanturn,171,2,0,"['water', 'electric']"
171,Tiny Mouse Pokémon,Pichu,172,2,0,['electric']
172,Star Shape Pokémon,Cleffa,173,2,0,['fairy']
173,Balloon Pokémon,Igglybuff,174,2,0,"['normal', 'fairy']"
174,Spike Ball Pokémon,Togepi,175,2,0,['fairy']
175,Happiness Pokémon,Togetic,176,2,0,"['fairy', 'flying']"
176,Little Bird Pokémon,Natu,177,2,0,"['psychic', 'flying']"
177,Mystic Pokémon,Xatu,178,2,0,"['psychic', 'flying']"
178,Wool Pokémon,Mareep,179,2,0,['electric']
179,Wool Pokémon,Flaaffy,180,2,0,['electric']
180,Light Pokémon,Ampharos,181,2,0,['electric']
181,Flower Pokémon,Bellossom,182,2,0,['grass']
182,Aquamouse Pokémon,Marill,183,2,0,"['water', 'fairy']"
183,Aquarabbit Pokémon,Azumarill,184,2,0,"['water', 'fairy']"
184,Imitation Pokémon,Sudowoodo,185,2,0,['rock']
185,Frog Pokémon,Politoed,186,2,0,['water']
186,Cottonweed Pokémon,Hoppip,187,2,0,"['grass', 'flying']"
187,Cottonweed Pokémon,Skiploom,188,2,0,"['grass', 'flying']"
188,Cottonweed Pokémon,Jumpluff,189,2,0,"['grass', 'flying']"
189,Long Tail Pokémon,Aipom,190,2,0,['normal']
190,Seed Pokémon,Sunkern,191,2,0,['grass']
191,Sun Pokémon,Sunflora,192,2,0,['grass']
192,Clear Wing Pokémon,Yanma,193,2,0,"['bug', 'flying']"
193,Water Fish Pokémon,Wooper,194,2,0,"['water', 'ground']"
194,Water Fish Pokémon,Quagsire,195,2,0,"['water', 'ground']"
195,Sun Pokémon,Espeon,196,2,0,['psychic']
196,Moonlight Pokémon,Umbreon,197,2,0,['dark']
197,Darkness Pokémon,Murkrow,198,2,0,"['dark', 'flying']"
198,Royal Pokémon,Slowking,199,2,0,"['water', 'psychic']"
199,Screech Pokémon,Misdreavus,200,2,0,['ghost']
200,Symbol Pokémon,Unown,201,2,0,['psychic']
201,Patient Pokémon,Wobbuffet,202,2,0,['psychic']
202,Long Neck Pokémon,Girafarig,203,2,0,"['normal', 'psychic']"
203,Bagworm Pokémon,Pineco,204,2,0,['bug']
204,Bagworm Pokémon,Forretress,205,2,0,"['bug', 'steel']"
205,Land Snake Pokémon,Dunsparce,206,2,0,['normal']
206,Flyscorpion Pokémon,Gligar,207,2,0,"['ground', 'flying']"
207,Iron Snake Pokémon,Steelix,208,2,0,"['steel', 'ground']"
208,Fairy Pokémon,Snubbull,209,2,0,['fairy']
209,Fairy Pokémon,Granbull,210,2,0,['fairy']
210,Balloon Pokémon,Qwilfish,211,2,0,"['water', 'poison']"
211,Pincer Pokémon,Scizor,212,2,0,"['bug', 'steel']"
212,Mold Pokémon,Shuckle,213,2,0,"['bug', 'rock']"
213,Singlehorn Pokémon,Heracross,214,2,0,"['bug', 'fighting']"
214,Sharp Claw Pokémon,Sneasel,215,2,0,"['dark', 'ice']"
215,Little Bear Pokémon,Teddiursa,216,2,0,['normal']
216,Hibernator Pokémon,Ursaring,217,2,0,['normal']
217,Lava Pokémon,Slugma,218,2,0,['fire']
218,Lava Pokémon,Magcargo,219,2,0,"['fire', 'rock']"
219,Pig Pokémon,Swinub,220,2,0,"['ice', 'ground']"
220,Swine Pokémon,Piloswine,221,2,0,"['ice', 'ground']"
221,Coral Pokémon,Corsola,222,2,0,"['water', 'rock']"
222,Jet Pokémon,Remoraid,223,2,0,['water']
223,Jet Pokémon,Octillery,224,2,0,['water']
224,Delivery Pokémon,Delibird,225,2,0,"['ice', 'flying']"
225,Kite Pokémon,Mantine,226,2,0,"['water', 'flying']"
226,Armor Bird Pokémon,Skarmory,227,2,0,"['steel', 'flying']"
227,Dark Pokémon,Houndour,228,2,0,"['dark', 'fire']"
228,Dark Pokémon,Houndoom,229,2,0,"['dark', 'fire']"
229,Dragon Pokémon,Kingdra,230,2,0,"['water', 'dragon']"
230,Long Nose Pokémon,Phanpy,231,2,0,['ground']
231,Armor Pokémon,Donphan,232,2,0,['ground']
232,Virtual Pokémon,Porygon2,233,2,0,['normal']
233,Big Horn Pokémon,Stantler,234,2,0,['normal']
234,Painter Pokémon,Smeargle,235,2,0,['normal']
235,Scuffle Pokémon,Tyrogue,236,2,0,['fighting']
236,Handstand Pokémon,Hitmontop,237,2,0,['fighting']
237,Kiss Pokémon,Smoochum,238,2,0,"['ice', 'psychic']"
238,Electric Pokémon,Elekid,239,2,0,['electric']
239,Live Coal Pokémon,Magby,240,2,0,['fire']
240,Milk Cow Pokémon,Miltank,241,2,0,['normal']
241,Happiness Pokémon,Blissey,242,2,0,['normal']
242,Thunder Pokémon,Raikou,243,2,1,['electric']
243,Volcano Pokémon,Entei,244,2,1,['fire']
244,Aurora Pokémon,Suicune,245,2,1,['water']
245,Rock Skin Pokémon,Larvitar,246,2,0,"['rock', 'ground']"
246,Hard Shell Pokémon,Pupitar,247,2,0,"['rock', 'ground']"
247,Armor Pokémon,Tyranitar,248,2,0,"['rock', 'dark']"
248,Diving Pokémon,Lugia,249,2,1,"['psychic', 'flying']"
249,Rainbow Pokémon,Ho-Oh,250,2,1,"['fire', 'flying']"
250,Time Travel Pokémon,Celebi,251,2,1,"['psychic', 'grass']"
251,Wood Gecko Pokémon,Treecko,252,3,0,['grass']
252,Wood Gecko Pokémon,Grovyle,253,3,0,['grass']
253,Forest Pokémon,Sceptile,254,3,0,['grass']
254,Chick Pokémon,Torchic,255,3,0,['fire']
255,Young Fowl Pokémon,Combusken,256,3,0,"['fire', 'fighting']"
256,Blaze Pokémon,Blaziken,257,3,0,"['fire', 'fighting']"
257,Mud Fish Pokémon,Mudkip,258,3,0,['water']
258,Mud Fish Pokémon,Marshtomp,259,3,0,"['water', 'ground']"
259,Mud Fish Pokémon,Swampert,260,3,0,"['water', 'ground']"
260,Bite Pokémon,Poochyena,261,3,0,['dark']
261,Bite Pokémon,Mightyena,262,3,0,['dark']
262,Tiny Racoon Pokémon,Zigzagoon,263,3,0,['normal']
263,Rush Pokémon,Linoone,264,3,0,['normal']
264,Worm Pokémon,Wurmple,265,3,0,['bug']
265,Cocoon Pokémon,Silcoon,266,3,0,['bug']
266,Butterfly Pokémon,Beautifly,267,3,0,"['bug', 'flying']"
267,Cocoon Pokémon,Cascoon,268,3,0,['bug']
268,Poison Moth Pokémon,Dustox,269,3,0,"['bug', 'poison']"
269,Water Weed Pokémon,Lotad,270,3,0,"['water', 'grass']"
270,Jolly Pokémon,Lombre,271,3,0,"['water', 'grass']"
271,Carefree Pokémon,Ludicolo,272,3,0,"['water', 'grass']"
272,Acorn Pokémon,Seedot,273,3,0,['grass']
273,Wily Pokémon,Nuzleaf,274,3,0,"['grass', 'dark']"
274,Wickid Pokémon,Shiftry,275,3,0,"['grass', 'dark']"
275,TinySwallow Pokémon,Taillow,276,3,0,"['normal', 'flying']"
276,Swallow Pokémon,Swellow,277,3,0,"['normal', 'flying']"
277,Seagull Pokémon,Wingull,278,3,0,"['water', 'flying']"
278,Water Bird Pokémon,Pelipper,279,3,0,"['water', 'flying']"
279,Feeling Pokémon,Ralts,280,3,0,"['psychic', 'fairy']"
280,Emotion Pokémon,Kirlia,281,3,0,"['psychic', 'fairy']"
281,Embrace Pokémon,Gardevoir,282,3,0,"['psychic', 'fairy']"
282,Pond Skater Pokémon,Surskit,283,3,0,"['bug', 'water']"
283,Eyeball Pokémon,Masquerain,284,3,0,"['bug', 'flying']"
284,Mushroom Pokémon,Shroomish,285,3,0,['grass']
285,Mushroom Pokémon,Breloom,286,3,0,"['grass', 'fighting']"
286,Slacker Pokémon,Slakoth,287,3,0,['normal']
287,Wild Monkey Pokémon,Vigoroth,288,3,0,['normal']
288,Lazy Pokémon,Slaking,289,3,0,['normal']
289,Trainee Pokémon,Nincada,290,3,0,"['bug', 'ground']"
290,Ninja Pokémon,Ninjask,291,3,0,"['bug', 'flying']"
291,Shed Pokémon,Shedinja,292,3,0,"['bug', 'ghost']"
292,Whisper Pokémon,Whismur,293,3,0,['normal']
293,Big Voice Pokémon,Loudred,294,3,0,['normal']
294,Loud Noise Pokémon,Exploud,295,3,0,['normal']
295,Guts Pokémon,Makuhita,296,3,0,['fighting']
296,Arm Thrust Pokémon,Hariyama,297,3,0,['fighting']
297,Polka Dot Pokémon,Azurill,298,3,0,"['normal', 'fairy']"
298,Compass Pokémon,Nosepass,299,3,0,['rock']
299,Kitten Pokémon,Skitty,300,3,0,['normal']
300,Prim Pokémon,Delcatty,301,3,0,['normal']
301,Darkness Pokémon,Sableye,302,3,0,"['dark', 'ghost']"
302,Deceiver Pokémon,Mawile,303,3,0,"['steel', 'fairy']"
303,Iron Armor Pokémon,Aron,304,3,0,"['steel', 'rock']"
304,Iron Armor Pokémon,Lairon,305,3,0,"['steel', 'rock']"
305,Iron Armor Pokémon,Aggron,306,3,0,"['steel', 'rock']"
306,Meditate Pokémon,Meditite,307,3,0,"['fighting', 'psychic']"
307,Meditate Pokémon,Medicham,308,3,0,"['fighting', 'psychic']"
308,Lightning Pokémon,Electrike,309,3,0,['electric']
309,Discharge Pokémon,Manectric,310,3,0,['electric']
310,Cheering Pokémon,Plusle,311,3,0,['electric']
311,Cheering Pokémon,Minun,312,3,0,['electric']
312,Firefly Pokémon,Volbeat,313,3,0,['bug']
313,Firefly Pokémon,Illumise,314,3,0,['bug']
314,Thorn Pokémon,Roselia,315,3,0,"['grass', 'poison']"
315,Stomach Pokémon,Gulpin,316,3,0,['poison']
316,Poison Bag Pokémon,Swalot,317,3,0,['poison']
317,Savage Pokémon,Carvanha,318,3,0,"['water', 'dark']"
318,Brutal Pokémon,Sharpedo,319,3,0,"['water', 'dark']"
319,Ball Whale Pokémon,Wailmer,320,3,0,['water']
320,Float Whale Pokémon,Wailord,321,3,0,['water']
321,Numb Pokémon,Numel,322,3,0,"['fire', 'ground']"
322,Eruption Pokémon,Camerupt,323,3,0,"['fire', 'ground']"
323,Coal Pokémon,Torkoal,324,3,0,['fire']
324,Bounce Pokémon,Spoink,325,3,0,['psychic']
325,Manipulate Pokémon,Grumpig,326,3,0,['psychic']
326,Spot Panda Pokémon,Spinda,327,3,0,['normal']
327,Ant Pit Pokémon,Trapinch,328,3,0,['ground']
328,Vibration Pokémon,Vibrava,329,3,0,"['ground', 'dragon']"
329,Mystic Pokémon,Flygon,330,3,0,"['ground', 'dragon']"
330,Cactus Pokémon,Cacnea,331,3,0,['grass']
331,Scarecrow Pokémon,Cacturne,332,3,0,"['grass', 'dark']"
332,Cotton Bird Pokémon,Swablu,333,3,0,"['normal', 'flying']"
333,Humming Pokémon,Altaria,334,3,0,"['dragon', 'flying']"
334,Cat Ferret Pokémon,Zangoose,335,3,0,['normal']
335,Fang Snake Pokémon,Seviper,336,3,0,['poison']
336,Meteorite Pokémon,Lunatone,337,3,0,"['rock', 'psychic']"
337,Meteorite Pokémon,Solrock,338,3,0,"['rock', 'psychic']"
338,Whiskers Pokémon,Barboach,339,3,0,"['water', 'ground']"
339,Whiskers Pokémon,Whiscash,340,3,0,"['water', 'ground']"
340,Ruffian Pokémon,Corphish,341,3,0,['water']
341,Rogue Pokémon,Crawdaunt,342,3,0,"['water', 'dark']"
342,Clay Doll Pokémon,Baltoy,343,3,0,"['ground', 'psychic']"
343,Clay Doll Pokémon,Claydol,344,3,0,"['ground', 'psychic']"
344,Sea Lily Pokémon,Lileep,345,3,0,"['rock', 'grass']"
345,Barnacle Pokémon,Cradily,346,3,0,"['rock', 'grass']"
346,Old Shrimp Pokémon,Anorith,347,3,0,"['rock', 'bug']"
347,Plate Pokémon,Armaldo,348,3,0,"['rock', 'bug']"
348,Fish Pokémon,Feebas,349,3,0,['water']
349,Tender Pokémon,Milotic,350,3,0,['water']
350,Weather Pokémon,Castform,351,3,0,['normal']
351,Color Swap Pokémon,Kecleon,352,3,0,['normal']
352,Puppet Pokémon,Shuppet,353,3,0,['ghost']
353,Marionette Pokémon,Banette,354,3,0,['ghost']
354,Requiem Pokémon,Duskull,355,3,0,['ghost']
355,Beckon Pokémon,Dusclops,356,3,0,['ghost']
356,Fruit Pokémon,Tropius,357,3,0,"['grass', 'flying']"
357,Wind Chime Pokémon,Chimecho,358,3,0,['psychic']
358,Disaster Pokémon,Absol,359,3,0,['dark']
359,Bright Pokémon,Wynaut,360,3,0,['psychic']
360,Snow Hat Pokémon,Snorunt,361,3,0,['ice']
361,Face Pokémon,Glalie,362,3,0,['ice']
362,Clap Pokémon,Spheal,363,3,0,"['ice', 'water']"
363,Ball Roll Pokémon,Sealeo,364,3,0,"['ice', 'water']"
364,Ice Break Pokémon,Walrein,365,3,0,"['ice', 'water']"
365,Bivalve Pokémon,Clamperl,366,3,0,['water']
366,Deep Sea Pokémon,Huntail,367,3,0,['water']
367,South Sea Pokémon,Gorebyss,368,3,0,['water']
368,Longevity Pokémon,Relicanth,369,3,0,"['water', 'rock']"
369,Rendezvous Pokémon,Luvdisc,370,3,0,['water']
370,Rock Head Pokémon,Bagon,371,3,0,['dragon']
371,Endurance Pokémon,Shelgon,372,3,0,['dragon']
372,Dragon Pokémon,Salamence,373,3,0,"['dragon', 'flying']"
373,Iron Ball Pokémon,Beldum,374,3,0,"['steel', 'psychic']"
374,Iron Claw Pokémon,Metang,375,3,0,"['steel', 'psychic']"
375,Iron Leg Pokémon,Metagross,376,3,0,"['steel', 'psychic']"
376,Rock Peak Pokémon,Regirock,377,3,1,['rock']
377,Iceberg Pokémon,Regice,378,3,1,['ice']
378,Iron Pokémon,Registeel,379,3,1,['steel']
379,Eon Pokémon,Latias,380,3,1,"['dragon', 'psychic']"
380,Eon Pokémon,Latios,381,3,1,"['dragon', 'psychic']"
381,Sea Basin Pokémon,Kyogre,382,3,1,['water']
382,Continent Pokémon,Groudon,383,3,1,['ground']
383,Sky High Pokémon,Rayquaza,384,3,1,"['dragon', 'flying']"
384,Wish Pokémon,Jirachi,385,3,1,"['steel', 'psychic']"
385,DNA Pokémon,Deoxys,386,3,1,['psychic']
386,Tiny Leaf Pokémon,Turtwig,387,4,0,['grass']
387,Grove Pokémon,Grotle,388,4,0,['grass']
388,Continent Pokémon,Torterra,389,4,0,"['grass', 'ground']"
389,Chimp Pokémon,Chimchar,390,4,0,['fire']
390,Playful Pokémon,Monferno,391,4,0,"['fire', 'fighting']"
391,Flame Pokémon,Infernape,392,4,0,"['fire', 'fighting']"
392,Penguin Pokémon,Piplup,393,4,0,['water']
393,Penguin Pokémon,Prinplup,394,4,0,['water']
394,Emperor Pokémon,Empoleon,395,4,0,"['water', 'steel']"
395,Starling Pokémon,Starly,396,4,0,"['normal', 'flying']"
396,Starling Pokémon,Staravia,397,4,0,"['normal', 'flying']"
397,Predator Pokémon,Staraptor,398,4,0,"['normal', 'flying']"
398,Plump Mouse Pokémon,Bidoof,399,4,0,['normal']
399,Beaver Pokémon,Bibarel,400,4,0,"['normal', 'water']"
400,Cricket Pokémon,Kricketot,401,4,0,['bug']
401,Cricket Pokémon,Kricketune,402,4,0,['bug']
402,Flash Pokémon,Shinx,403,4,0,['electric']
403,Spark Pokémon,Luxio,404,4,0,['electric']
404,Gleam Eyes Pokémon,Luxray,405,4,0,['electric']
405,Bud Pokémon,Budew,406,4,0,"['grass', 'poison']"
406,Bouquet Pokémon,Roserade,407,4,0,"['grass', 'poison']"
407,Head Butt Pokémon,Cranidos,408,4,0,['rock']
408,Head Butt Pokémon,Rampardos,409,4,0,['rock']
409,Shield Pokémon,Shieldon,410,4,0,"['rock', 'steel']"
410,Shield Pokémon,Bastiodon,411,4,0,"['rock', 'steel']"
411,Bagworm Pokémon,Burmy,412,4,0,['bug']
412,Bagworm Pokémon,Wormadam,413,4,0,"['bug', 'grass']"
413,Moth Pokémon,Mothim,414,4,0,"['bug', 'flying']"
414,Tiny Bee Pokémon,Combee,415,4,0,"['bug', 'flying']"
415,Beehive Pokémon,Vespiquen,416,4,0,"['bug', 'flying']"
416,EleSquirrel Pokémon,Pachirisu,417,4,0,['electric']
417,Sea Weasel Pokémon,Buizel,418,4,0,['water']
418,Sea Weasel Pokémon,Floatzel,419,4,0,['water']
419,Cherry Pokémon,Cherubi,420,4,0,['grass']
420,Blossom Pokémon,Cherrim,421,4,0,['grass']
421,Sea Slug Pokémon,Shellos,422,4,0,['water']
422,Sea Slug Pokémon,Gastrodon,423,4,0,"['water', 'ground']"
423,Long Tail Pokémon,Ambipom,424,4,0,['normal']
424,Balloon Pokémon,Drifloon,425,4,0,"['ghost', 'flying']"
425,Blimp Pokémon,Drifblim,426,4,0,"['ghost', 'flying']"
426,Rabbit Pokémon,Buneary,427,4,0,['normal']
